SourcePath,SourceGuid,DependencyPath,DependencyGuid,Relation,Ownership
"Assets/ClientContent/Views/Unit/TestMeleeMinionBlueRuntimeView.prefab","3ece7a859903d7144becb4da0ed42535","Packages/com.siccity.gltfutility/Materials/URP/Standard (Metallic).shadergraph","a08f3a1c845d57c4293a42c3202574a1","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestMeleeMinionBlueRuntimeView.prefab","3ece7a859903d7144becb4da0ed42535","Packages/com.siccity.gltfutility/Materials/URP/Standard (Specular).shadergraph","e6061ad897a8bd843b501d409aff8a22","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestMeleeMinionBlueRuntimeView.prefab","3ece7a859903d7144becb4da0ed42535","Packages/com.siccity.gltfutility/Materials/URP/Standard Transparent (Metallic).shadergraph","bb6606ffd3868dd46a773758ff6901fc","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestMeleeMinionBlueRuntimeView.prefab","3ece7a859903d7144becb4da0ed42535","Packages/com.siccity.gltfutility/Materials/URP/Standard Transparent (Specular).shadergraph","09512c1ba26fe804283ec6e09112e53c","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestMeleeMinionBlueRuntimeView.prefab","3ece7a859903d7144becb4da0ed42535","Packages/com.siccity.gltfutility/Scripts/Editor/GLBImporter.cs","768a5a18fd6eb914f980bf85dd7b34ec","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestMeleeMinionBlueRuntimeView.prefab","3ece7a859903d7144becb4da0ed42535","Packages/com.unity.render-pipelines.universal/Editor/ShaderGraph/UniversalMetadata.cs","d2654ad3c17ab8a4ebb9fd0719795d21","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestMeleeMinionBlueRuntimeView.prefab","3ece7a859903d7144becb4da0ed42535","Packages/com.unity.shadergraph/Editor/Importers/ShaderGraphImporter.cs","625f186215c104763be7675aa2d941aa","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestMeleeMinionBlueRuntimeView.prefab","3ece7a859903d7144becb4da0ed42535","Packages/com.unity.shadergraph/Editor/Importers/ShaderGraphMetadata.cs","b64ab828cd6c5b3479a4c575ca6617d5","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestMeleeMinionRedRuntimeView.prefab","384fa4e1342c2e442835f39407c43ae0","Assets/Art/Model/红方近战小兵.glb","c890ea416b8790e408fe2b525edec67f","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestMeleeMinionRedRuntimeView.prefab","384fa4e1342c2e442835f39407c43ae0","Assets/ClientContent/Animation/Minion/Red/MeleeMinion_Attack.anim","eb76ad0103f3efe4a8c7f104b18ba3b7","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestMeleeMinionRedRuntimeView.prefab","384fa4e1342c2e442835f39407c43ae0","Assets/ClientContent/Animation/Minion/Red/MeleeMinion_Death.anim","667dcc2faad23a74a9a5f72f53e0ac1d","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestMeleeMinionRedRuntimeView.prefab","384fa4e1342c2e442835f39407c43ae0","Assets/ClientContent/Animation/Minion/Red/MeleeMinion_Idle.anim","abc3ff4c728c48549a0cfb041d28afe1","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestMeleeMinionRedRuntimeView.prefab","384fa4e1342c2e442835f39407c43ae0","Assets/ClientContent/Animation/Minion/Red/MeleeMinion_Walk.anim","a305521f5a779cb4ea289e5582eb2e2a","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestMeleeMinionRedRuntimeView.prefab","384fa4e1342c2e442835f39407c43ae0","Assets/ClientContent/Animation/Profiles/MeleeRed.controller","1e22e6272edcbb94a8f92628a64f566a","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestMeleeMinionRedRuntimeView.prefab","384fa4e1342c2e442835f39407c43ae0","Assets/ClientContent/Animation/Profiles/TestUnitAnimationProfile.asset","3592d1e3449411743befb9d5763bcfe9","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestMeleeMinionRedRuntimeView.prefab","384fa4e1342c2e442835f39407c43ae0","Assets/ClientContent/Materials/UnitOutlineRim.mat","864a3b4ca3d42f44484fae1ef521e889","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestMeleeMinionRedRuntimeView.prefab","384fa4e1342c2e442835f39407c43ae0","Assets/Scripts/Bootstrap/ClientUnitOutline.cs","e27fb308c093d80429c4af615daf7055","Direct","EditorOrCode",
"Assets/ClientContent/Views/Unit/TestMeleeMinionRedRuntimeView.prefab","384fa4e1342c2e442835f39407c43ae0","Assets/Scripts/FrameSync/PresentationSocketSet.cs","a7c8b8e0d56dd714c96ff5e67047c8f0","Direct","EditorOrCode",
"Assets/ClientContent/Views/Unit/TestMeleeMinionRedRuntimeView.prefab","384fa4e1342c2e442835f39407c43ae0","Assets/Scripts/FrameSync/UnitAnimationDriver.cs","377bfec80d767444382fe67b6c4c5b38","Direct","EditorOrCode",
"Assets/ClientContent/Views/Unit/TestMeleeMinionRedRuntimeView.prefab","384fa4e1342c2e442835f39407c43ae0","Assets/Scripts/FrameSync/UnitPresentationHost.cs","94939c62f8549054d9238b3896698fe4","Direct","EditorOrCode",
"Assets/ClientContent/Views/Unit/TestMeleeMinionRedRuntimeView.prefab","384fa4e1342c2e442835f39407c43ae0","Assets/Scripts/Gameplay/Presentation/UnitAnimationProfile.cs","7112a06ac3587ca46ba2dbfa5b35902b","Transitive","Logic",
"Assets/ClientContent/Views/Unit/TestMeleeMinionRedRuntimeView.prefab","384fa4e1342c2e442835f39407c43ae0","Assets/Shader/UnitOutlineRim.shader","66aa05f6f4814464ebf165d1aba43d7e","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestMeleeMinionRedRuntimeView.prefab","384fa4e1342c2e442835f39407c43ae0","Packages/com.siccity.gltfutility/Materials/URP/Standard (Metallic).shadergraph","a08f3a1c845d57c4293a42c3202574a1","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestMeleeMinionRedRuntimeView.prefab","384fa4e1342c2e442835f39407c43ae0","Packages/com.siccity.gltfutility/Materials/URP/Standard (Specular).shadergraph","e6061ad897a8bd843b501d409aff8a22","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestMeleeMinionRedRuntimeView.prefab","384fa4e1342c2e442835f39407c43ae0","Packages/com.siccity.gltfutility/Materials/URP/Standard Transparent (Metallic).shadergraph","bb6606ffd3868dd46a773758ff6901fc","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestMeleeMinionRedRuntimeView.prefab","384fa4e1342c2e442835f39407c43ae0","Packages/com.siccity.gltfutility/Materials/URP/Standard Transparent (Specular).shadergraph","09512c1ba26fe804283ec6e09112e53c","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestMeleeMinionRedRuntimeView.prefab","384fa4e1342c2e442835f39407c43ae0","Packages/com.siccity.gltfutility/Scripts/Editor/GLBImporter.cs","768a5a18fd6eb914f980bf85dd7b34ec","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestMeleeMinionRedRuntimeView.prefab","384fa4e1342c2e442835f39407c43ae0","Packages/com.unity.render-pipelines.universal/Editor/ShaderGraph/UniversalMetadata.cs","d2654ad3c17ab8a4ebb9fd0719795d21","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestMeleeMinionRedRuntimeView.prefab","384fa4e1342c2e442835f39407c43ae0","Packages/com.unity.shadergraph/Editor/Importers/ShaderGraphImporter.cs","625f186215c104763be7675aa2d941aa","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestMeleeMinionRedRuntimeView.prefab","384fa4e1342c2e442835f39407c43ae0","Packages/com.unity.shadergraph/Editor/Importers/ShaderGraphMetadata.cs","b64ab828cd6c5b3479a4c575ca6617d5","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestTowerBlueRuntimeView.prefab","daa48bd107c247d4d89edb548bf25f2c","Assets/Art/Model/蓝方防御塔.glb","5c2dda9b8c528924ca647ec45754439c","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestTowerBlueRuntimeView.prefab","daa48bd107c247d4d89edb548bf25f2c","Assets/ClientContent/Animation/Turret/TurretBlue.controller","4c8eb35614430c040b29c9b33a5e1d5c","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestTowerBlueRuntimeView.prefab","daa48bd107c247d4d89edb548bf25f2c","Assets/ClientContent/Animation/Turret/TurretBlueAnimationProfile.asset","0704006b28978b24d89ddc8d722b798e","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestTowerBlueRuntimeView.prefab","daa48bd107c247d4d89edb548bf25f2c","Assets/ClientContent/Animation/Turret/TurretDestory_Blue.anim","107a79369ffc0914095510fb87ba6781","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestTowerBlueRuntimeView.prefab","daa48bd107c247d4d89edb548bf25f2c","Assets/ClientContent/Animation/Turret/TurretIdle_Blue.anim","88f8fb5f070c65f47acfe5dbe2f93031","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestTowerBlueRuntimeView.prefab","daa48bd107c247d4d89edb548bf25f2c","Assets/ClientContent/Materials/UnitOutlineRim.mat","864a3b4ca3d42f44484fae1ef521e889","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestTowerBlueRuntimeView.prefab","daa48bd107c247d4d89edb548bf25f2c","Assets/Scripts/Bootstrap/ClientUnitOutline.cs","e27fb308c093d80429c4af615daf7055","Direct","EditorOrCode",
"Assets/ClientContent/Views/Unit/TestTowerBlueRuntimeView.prefab","daa48bd107c247d4d89edb548bf25f2c","Assets/Scripts/FrameSync/PresentationSocketSet.cs","a7c8b8e0d56dd714c96ff5e67047c8f0","Direct","EditorOrCode",
"Assets/ClientContent/Views/Unit/TestTowerBlueRuntimeView.prefab","daa48bd107c247d4d89edb548bf25f2c","Assets/Scripts/FrameSync/TowerTargetLinePresenter.cs","44765ad328b802541a8af70d5df2a94c","Direct","EditorOrCode",
"Assets/ClientContent/Views/Unit/TestTowerBlueRuntimeView.prefab","daa48bd107c247d4d89edb548bf25f2c","Assets/Scripts/FrameSync/UnitAnimationDriver.cs","377bfec80d767444382fe67b6c4c5b38","Direct","EditorOrCode",
"Assets/ClientContent/Views/Unit/TestTowerBlueRuntimeView.prefab","daa48bd107c247d4d89edb548bf25f2c","Assets/Scripts/FrameSync/UnitPresentationHost.cs","94939c62f8549054d9238b3896698fe4","Direct","EditorOrCode",
"Assets/ClientContent/Views/Unit/TestTowerBlueRuntimeView.prefab","daa48bd107c247d4d89edb548bf25f2c","Assets/Scripts/Gameplay/Presentation/UnitAnimationProfile.cs","7112a06ac3587ca46ba2dbfa5b35902b","Transitive","Logic",
"Assets/ClientContent/Views/Unit/TestTowerBlueRuntimeView.prefab","daa48bd107c247d4d89edb548bf25f2c","Assets/Shader/UnitOutlineRim.shader","66aa05f6f4814464ebf165d1aba43d7e","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestTowerBlueRuntimeView.prefab","daa48bd107c247d4d89edb548bf25f2c","Packages/com.siccity.gltfutility/Materials/URP/Standard (Metallic).shadergraph","a08f3a1c845d57c4293a42c3202574a1","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestTowerBlueRuntimeView.prefab","daa48bd107c247d4d89edb548bf25f2c","Packages/com.siccity.gltfutility/Materials/URP/Standard (Specular).shadergraph","e6061ad897a8bd843b501d409aff8a22","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestTowerBlueRuntimeView.prefab","daa48bd107c247d4d89edb548bf25f2c","Packages/com.siccity.gltfutility/Materials/URP/Standard Transparent (Metallic).shadergraph","bb6606ffd3868dd46a773758ff6901fc","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestTowerBlueRuntimeView.prefab","daa48bd107c247d4d89edb548bf25f2c","Packages/com.siccity.gltfutility/Materials/URP/Standard Transparent (Specular).shadergraph","09512c1ba26fe804283ec6e09112e53c","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestTowerBlueRuntimeView.prefab","daa48bd107c247d4d89edb548bf25f2c","Packages/com.siccity.gltfutility/Scripts/Editor/GLBImporter.cs","768a5a18fd6eb914f980bf85dd7b34ec","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestTowerBlueRuntimeView.prefab","daa48bd107c247d4d89edb548bf25f2c","Packages/com.unity.render-pipelines.universal/Editor/ShaderGraph/UniversalMetadata.cs","d2654ad3c17ab8a4ebb9fd0719795d21","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestTowerBlueRuntimeView.prefab","daa48bd107c247d4d89edb548bf25f2c","Packages/com.unity.shadergraph/Editor/Importers/ShaderGraphImporter.cs","625f186215c104763be7675aa2d941aa","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestTowerBlueRuntimeView.prefab","daa48bd107c247d4d89edb548bf25f2c","Packages/com.unity.shadergraph/Editor/Importers/ShaderGraphMetadata.cs","b64ab828cd6c5b3479a4c575ca6617d5","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestTowerRedRuntimeView.prefab","55c3d0e06de560f469849c42c435e438","Assets/Art/Model/红方防御塔.glb","804b36482ac2a7445b4ba95e89e1699c","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestTowerRedRuntimeView.prefab","55c3d0e06de560f469849c42c435e438","Assets/ClientContent/Animation/Turret/TurretDestory_Red.anim","5ebdcaeb4f0327541afe5e4a5ffe3438","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestTowerRedRuntimeView.prefab","55c3d0e06de560f469849c42c435e438","Assets/ClientContent/Animation/Turret/TurretIdel_Red.anim","aa2b48c3faf9e5748a0a4be7c03c2197","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestTowerRedRuntimeView.prefab","55c3d0e06de560f469849c42c435e438","Assets/ClientContent/Animation/Turret/TurretRed.controller","5593f884ef5e12a4baf9dfd3ccb04977","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestTowerRedRuntimeView.prefab","55c3d0e06de560f469849c42c435e438","Assets/ClientContent/Animation/Turret/TurretRedAnimationProfile.asset","3168336f57ba06b4d8d9641835c44ef6","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestTowerRedRuntimeView.prefab","55c3d0e06de560f469849c42c435e438","Assets/ClientContent/Materials/UnitOutlineRim.mat","864a3b4ca3d42f44484fae1ef521e889","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestTowerRedRuntimeView.prefab","55c3d0e06de560f469849c42c435e438","Assets/Scripts/Bootstrap/ClientUnitOutline.cs","e27fb308c093d80429c4af615daf7055","Direct","EditorOrCode",
"Assets/ClientContent/Views/Unit/TestTowerRedRuntimeView.prefab","55c3d0e06de560f469849c42c435e438","Assets/Scripts/FrameSync/PresentationSocketSet.cs","a7c8b8e0d56dd714c96ff5e67047c8f0","Direct","EditorOrCode",
"Assets/ClientContent/Views/Unit/TestTowerRedRuntimeView.prefab","55c3d0e06de560f469849c42c435e438","Assets/Scripts/FrameSync/TowerTargetLinePresenter.cs","44765ad328b802541a8af70d5df2a94c","Direct","EditorOrCode",
"Assets/ClientContent/Views/Unit/TestTowerRedRuntimeView.prefab","55c3d0e06de560f469849c42c435e438","Assets/Scripts/FrameSync/UnitAnimationDriver.cs","377bfec80d767444382fe67b6c4c5b38","Direct","EditorOrCode",
"Assets/ClientContent/Views/Unit/TestTowerRedRuntimeView.prefab","55c3d0e06de560f469849c42c435e438","Assets/Scripts/FrameSync/UnitPresentationHost.cs","94939c62f8549054d9238b3896698fe4","Direct","EditorOrCode",
"Assets/ClientContent/Views/Unit/TestTowerRedRuntimeView.prefab","55c3d0e06de560f469849c42c435e438","Assets/Scripts/Gameplay/Presentation/UnitAnimationProfile.cs","7112a06ac3587ca46ba2dbfa5b35902b","Transitive","Logic",
"Assets/ClientContent/Views/Unit/TestTowerRedRuntimeView.prefab","55c3d0e06de560f469849c42c435e438","Assets/Shader/UnitOutlineRim.shader","66aa05f6f4814464ebf165d1aba43d7e","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestTowerRedRuntimeView.prefab","55c3d0e06de560f469849c42c435e438","Packages/com.siccity.gltfutility/Materials/URP/Standard (Metallic).shadergraph","a08f3a1c845d57c4293a42c3202574a1","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestTowerRedRuntimeView.prefab","55c3d0e06de560f469849c42c435e438","Packages/com.siccity.gltfutility/Materials/URP/Standard (Specular).shadergraph","e6061ad897a8bd843b501d409aff8a22","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestTowerRedRuntimeView.prefab","55c3d0e06de560f469849c42c435e438","Packages/com.siccity.gltfutility/Materials/URP/Standard Transparent (Metallic).shadergraph","bb6606ffd3868dd46a773758ff6901fc","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestTowerRedRuntimeView.prefab","55c3d0e06de560f469849c42c435e438","Packages/com.siccity.gltfutility/Materials/URP/Standard Transparent (Specular).shadergraph","09512c1ba26fe804283ec6e09112e53c","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestTowerRedRuntimeView.prefab","55c3d0e06de560f469849c42c435e438","Packages/com.siccity.gltfutility/Scripts/Editor/GLBImporter.cs","768a5a18fd6eb914f980bf85dd7b34ec","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestTowerRedRuntimeView.prefab","55c3d0e06de560f469849c42c435e438","Packages/com.unity.render-pipelines.universal/Editor/ShaderGraph/UniversalMetadata.cs","d2654ad3c17ab8a4ebb9fd0719795d21","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestTowerRedRuntimeView.prefab","55c3d0e06de560f469849c42c435e438","Packages/com.unity.shadergraph/Editor/Importers/ShaderGraphImporter.cs","625f186215c104763be7675aa2d941aa","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestTowerRedRuntimeView.prefab","55c3d0e06de560f469849c42c435e438","Packages/com.unity.shadergraph/Editor/Importers/ShaderGraphMetadata.cs","b64ab828cd6c5b3479a4c575ca6617d5","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/VarusRuntimeView.prefab","e423ccdfdb3c2f74b826321b6336973d","Assets/Art/Model/惩戒之箭.glb","8f40f99fab8436a49b4e59ff72e4a06c","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/VarusRuntimeView.prefab","e423ccdfdb3c2f74b826321b6336973d","Assets/ClientContent/Animation/Profiles/TestUnitAnimationProfile.asset","3592d1e3449411743befb9d5763bcfe9","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/VarusRuntimeView.prefab","e423ccdfdb3c2f74b826321b6336973d","Assets/ClientContent/Animation/Profiles/Varus.controller","44660058be562344494669a80981d4b3","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/VarusRuntimeView.prefab","e423ccdfdb3c2f74b826321b6336973d","Assets/ClientContent/Animation/Varus/VarusAttack1.anim","0cf85d26f59eb7746bdb4a51a69a0f50","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/VarusRuntimeView.prefab","e423ccdfdb3c2f74b826321b6336973d","Assets/ClientContent/Animation/Varus/VarusAttack2.anim","23935cc971facab4480e1da8e5edbd92","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/VarusRuntimeView.prefab","e423ccdfdb3c2f74b826321b6336973d","Assets/ClientContent/Animation/Varus/VarusDeath.anim","91911fca58c97c249bc80badbe09f4a5","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/VarusRuntimeView.prefab","e423ccdfdb3c2f74b826321b6336973d","Assets/ClientContent/Animation/Varus/VarusIdle.anim","276c23e01035d5e4ea228102f7966744","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/VarusRuntimeView.prefab","e423ccdfdb3c2f74b826321b6336973d","Assets/ClientContent/Animation/Varus/VarusSpellE.anim","04a1600959a5a814d9dc7ffcf689abd9","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/VarusRuntimeView.prefab","e423ccdfdb3c2f74b826321b6336973d","Assets/ClientContent/Animation/Varus/VarusSpellQChanneling_Walk.anim","5f316e4f42754a54c91a85a08f1c2109","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/VarusRuntimeView.prefab","e423ccdfdb3c2f74b826321b6336973d","Assets/ClientContent/Animation/Varus/VarusSpellQ_ChannelingIdle.anim","0be8f0f20ceb7154683d8e7153807b32","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/VarusRuntimeView.prefab","e423ccdfdb3c2f74b826321b6336973d","Assets/ClientContent/Animation/Varus/VarusSpellQ_Fire.anim","59c9f8e0dcb3b8f4da24bd657198556e","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/VarusRuntimeView.prefab","e423ccdfdb3c2f74b826321b6336973d","Assets/ClientContent/Animation/Varus/VarusSpellR.anim","67ff9cd0d01dd0b47a0255bc14ee0ca1","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/VarusRuntimeView.prefab","e423ccdfdb3c2f74b826321b6336973d","Assets/ClientContent/Animation/Varus/VarusWalk.anim","53277acafa583bd42903fd3e03109128","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/VarusRuntimeView.prefab","e423ccdfdb3c2f74b826321b6336973d","Assets/ClientContent/Materials/UnitOutlineRim.mat","864a3b4ca3d42f44484fae1ef521e889","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/VarusRuntimeView.prefab","e423ccdfdb3c2f74b826321b6336973d","Assets/Scripts/Bootstrap/ClientUnitOutline.cs","e27fb308c093d80429c4af615daf7055","Direct","EditorOrCode",
